               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11085,            0.028392,                   0,            0.012237,                0.08,             0.02651,            0.010072,            0.076456,            0.018131,                   0,              0.0784,              0.0024,              0.0024
                   1,            0.091295,            0.023669,                   0,           0.0025333,                0.76,            0.010028,           0.0018502,            0.063933,            0.013462,                   0,            0.055851,           0.0048515,           0.0048515
                   2,            0.080157,            0.020267,                   0,            0.026561,                0.56,            0.092475,            0.018983,            0.059089,            0.011231,                   0,            0.033253,           0.0072535,           0.0072535
                   3,            0.078357,            0.018756,                   0,              0.0028,                0.84,             0.00514,           0.0016797,            0.079063,           0.0081245,                   0,            0.010606,            0.009606,            0.009606
                   4,            0.072551,            0.018872,                   0,              0.0032,                0.96,             0.17467,              0.0456,             0.06388,           0.0082724,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.070743,            0.017588,                   0,           0.0040234,                0.96,             0.57875,             0.24326,            0.054068,           0.0090021,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.061441,            0.020077,                   0,             0.16122,                0.84,             0.72447,             0.30376,            0.046957,           0.0089052,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.059536,            0.017056,                   0,              0.5856,                0.64,             0.67463,              0.2071,            0.042652,           0.0087038,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.05366,            0.016589,                   0,             0.90454,                 0.8,             0.84136,             0.32357,             0.03425,           0.0082916,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.052837,            0.017052,                   0,             0.76683,                0.68,             0.77326,             0.22729,            0.043873,           0.0069562,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.052075,            0.014437,                   0,             0.92772,                 0.8,              0.9073,             0.39698,            0.035419,           0.0069373,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.046554,            0.015819,                   0,                   1,              0.8626,             0.95251,             0.44477,            0.032016,           0.0066965,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.04467,            0.015673,                   0,             0.93023,                 0.8,             0.85913,             0.36686,            0.033961,           0.0061817,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044419,            0.013776,                   0,             0.99275,                0.84,             0.94491,             0.46605,            0.029355,            0.005821,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.044414,            0.014175,                   0,             0.95328,             0.81657,             0.91805,             0.46189,            0.032299,           0.0053962,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040422,            0.014295,                   0,             0.70455,             0.76321,             0.83045,             0.43391,             0.03497,           0.0048372,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.040458,            0.011696,                   0,              0.9185,             0.90205,             0.95381,             0.34563,            0.032122,           0.0047679,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.040188,             0.01223,                   0,             0.86664,                 0.8,             0.93063,             0.52751,            0.029776,           0.0045135,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.041916,            0.010994,                   0,             0.99805,                0.88,             0.97165,             0.51723,            0.031597,           0.0043046,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.038101,            0.011295,                   0,                   1,             0.91359,             0.98788,              0.6112,             0.02501,           0.0042999,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.038427,             0.01034,                   0,             0.97719,                0.96,             0.99346,             0.49256,            0.034606,           0.0040865,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037316,            0.010179,                   0,                   1,             0.98317,               0.995,             0.47587,            0.029777,           0.0042171,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.037056,            0.010389,                   0,             0.96059,             0.97529,             0.99346,             0.51514,            0.026513,           0.0040406,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.035179,           0.0099334,                   0,             0.88622,             0.93498,             0.97641,             0.53893,            0.028641,           0.0039191,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.035611,           0.0092999,                   0,             0.96098,              0.9856,             0.99346,             0.50813,            0.027111,           0.0037299,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.03507,           0.0096414,                   0,             0.99649,                0.96,             0.99071,             0.59971,            0.026752,           0.0035554,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.034918,           0.0093846,                   0,                   1,             0.98667,               0.995,             0.52754,            0.028446,           0.0034111,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.033709,           0.0090434,                   0,                   1,             0.98417,               0.995,             0.50565,            0.031223,           0.0034324,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033041,           0.0090704,                   0,                   1,             0.95189,             0.99346,             0.62519,               0.023,           0.0035185,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032854,           0.0088748,                   0,             0.98563,                   1,               0.995,             0.55531,            0.026551,            0.003455,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.030001,           0.0085784,                   0,                   1,             0.95233,             0.99204,              0.4882,            0.029226,           0.0034171,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.032937,           0.0091817,                   0,                   1,             0.95241,             0.99071,             0.52484,            0.025962,           0.0033219,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.029226,           0.0084819,                   0,             0.99454,                0.96,             0.99346,             0.61003,            0.026184,           0.0032727,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031276,           0.0086079,                   0,             0.99824,                0.96,             0.99346,             0.60032,            0.025612,           0.0032575,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.030881,           0.0080761,                   0,                   1,             0.99774,               0.995,             0.57582,            0.025552,           0.0031548,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.031104,           0.0072712,                   0,             0.99354,                   1,               0.995,             0.57304,            0.028125,           0.0030953,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.030639,           0.0077054,                   0,                   1,             0.99884,               0.995,             0.62513,            0.022592,           0.0032494,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.03084,           0.0076854,                   0,                   1,             0.99594,               0.995,             0.61884,            0.023979,           0.0032922,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.028784,           0.0077563,                   0,                   1,             0.98893,               0.995,             0.64667,            0.021956,           0.0032191,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.027119,           0.0077813,                   0,             0.98727,                   1,               0.995,             0.61791,            0.024019,           0.0033293,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028919,            0.007497,                   0,             0.95953,                   1,               0.995,             0.62871,            0.023918,           0.0032415,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028218,           0.0075673,                   0,             0.96704,                0.96,             0.99346,             0.60062,            0.025859,            0.003299,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029895,           0.0074174,                   0,             0.98921,                   1,               0.995,              0.6045,            0.025552,           0.0031235,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.029138,           0.0067691,                   0,             0.99469,                   1,               0.995,              0.5564,            0.025713,            0.003155,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.028306,           0.0069595,                   0,             0.99216,                   1,               0.995,             0.67069,            0.021395,           0.0031084,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027484,           0.0069243,                   0,             0.99197,                   1,               0.995,              0.6273,            0.025021,           0.0030999,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027246,           0.0073514,                   0,             0.99273,                   1,               0.995,             0.71139,            0.020354,           0.0029557,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025494,           0.0071394,                   0,             0.99312,                   1,               0.995,             0.61184,            0.023741,           0.0028903,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.026282,            0.006751,                   0,             0.99529,                   1,               0.995,             0.68761,            0.019763,           0.0028166,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.025603,           0.0076689,                   0,             0.99521,                   1,               0.995,             0.67719,            0.020645,           0.0028735,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026593,           0.0068966,                   0,             0.99307,                   1,               0.995,             0.62469,            0.024522,           0.0029317,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024698,           0.0065812,                   0,             0.98802,                   1,               0.995,             0.68594,            0.022144,           0.0029492,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025645,           0.0065605,                   0,             0.99279,                   1,               0.995,             0.66332,            0.020094,           0.0029125,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025314,           0.0072804,                   0,             0.99441,                   1,               0.995,             0.64868,            0.023177,           0.0029513,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023016,           0.0062926,                   0,             0.99437,                   1,               0.995,             0.64269,            0.023056,           0.0029206,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024296,           0.0070361,                   0,             0.99556,                   1,               0.995,             0.62501,            0.024779,           0.0029824,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.023778,           0.0069513,                   0,             0.99625,                   1,               0.995,             0.64237,            0.023378,           0.0030062,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023677,            0.006874,                   0,              0.9948,                   1,               0.995,             0.69321,            0.020663,           0.0029042,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023863,           0.0066035,                   0,             0.99455,                   1,               0.995,             0.64648,            0.023611,           0.0028092,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023599,           0.0067425,                   0,             0.99171,                   1,               0.995,             0.69699,            0.020453,           0.0027044,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022199,           0.0064256,                   0,              0.9944,                   1,               0.995,             0.67568,            0.021248,           0.0027713,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021838,           0.0065197,                   0,             0.99447,                   1,               0.995,             0.60679,            0.024343,            0.002772,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022373,           0.0062291,                   0,             0.99627,                   1,               0.995,             0.70538,            0.020496,           0.0026554,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021266,            0.006322,                   0,             0.99528,                   1,               0.995,             0.68712,            0.020352,           0.0026672,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022351,           0.0060703,                   0,             0.99579,                   1,               0.995,             0.66842,            0.020139,           0.0026747,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022695,           0.0060794,                   0,             0.99476,                   1,               0.995,             0.69424,            0.020265,           0.0026671,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021476,           0.0062476,                   0,             0.99406,                   1,               0.995,             0.65088,            0.022845,           0.0027885,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021799,           0.0060608,                   0,             0.99472,                   1,               0.995,             0.68604,            0.020528,            0.002695,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021356,           0.0062803,                   0,              0.9959,                   1,               0.995,             0.67836,            0.020631,            0.002674,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021351,           0.0067201,                   0,              0.9957,                   1,               0.995,              0.6834,            0.020798,           0.0027411,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020808,              0.0059,                   0,             0.99364,                   1,               0.995,             0.71317,             0.02023,           0.0027745,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021009,           0.0054711,                   0,             0.99285,                   1,               0.995,             0.69691,            0.020769,           0.0027589,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020508,           0.0058397,                   0,             0.98594,                   1,               0.995,             0.66862,            0.021918,            0.002757,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021594,           0.0056271,                   0,             0.98813,                   1,               0.995,             0.67174,             0.02052,           0.0026983,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020277,           0.0056932,                   0,             0.99046,                   1,               0.995,              0.6895,            0.020692,           0.0027038,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.021091,           0.0059173,                   0,             0.99428,                   1,               0.995,             0.68336,            0.021492,           0.0026522,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.019471,           0.0054697,                   0,                   1,             0.99391,               0.995,              0.6876,            0.019931,            0.002598,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018966,           0.0056761,                   0,             0.99269,                0.96,             0.99346,             0.71235,            0.019113,           0.0026069,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.019355,           0.0053812,                   0,                   1,             0.98959,               0.995,             0.68087,            0.020535,           0.0027311,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019814,           0.0060551,                   0,                   1,             0.99211,               0.995,             0.66889,            0.020904,           0.0027821,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019442,           0.0061616,                   0,                   1,             0.99527,               0.995,             0.69591,            0.021082,           0.0026946,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018534,           0.0056651,                   0,                   1,             0.99666,               0.995,             0.69958,             0.01988,           0.0026575,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018938,           0.0061662,                   0,                   1,             0.99647,               0.995,             0.68194,            0.020806,           0.0027235,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018855,           0.0059574,                   0,                   1,             0.99812,               0.995,              0.6814,            0.021006,           0.0027725,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018211,           0.0052805,                   0,                   1,             0.99532,               0.995,             0.68204,            0.020858,           0.0027769,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017382,           0.0053026,                   0,                   1,             0.99681,               0.995,             0.67191,            0.021418,           0.0027822,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018135,           0.0057839,                   0,                   1,             0.98999,               0.995,             0.67124,            0.021048,           0.0027496,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017879,           0.0057603,                   0,             0.95699,                   1,             0.99346,             0.65152,            0.021044,           0.0027828,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018059,           0.0052229,                   0,                   1,              0.9873,               0.995,             0.66952,            0.020376,           0.0027071,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017836,           0.0053115,                   0,                   1,             0.99432,               0.995,             0.67864,            0.019587,           0.0026343,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017336,           0.0055343,                   0,                   1,             0.99155,               0.995,             0.67598,             0.02034,            0.002654,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017737,           0.0055421,                   0,                   1,             0.99784,               0.995,             0.68137,            0.020149,           0.0026916,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017674,           0.0052597,                   0,                   1,             0.99784,               0.995,             0.66681,            0.020589,           0.0026933,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.016899,           0.0053605,                   0,             0.99866,                   1,               0.995,             0.67072,             0.02037,           0.0027032,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.01749,            0.005271,                   0,                   1,             0.99632,               0.995,             0.67389,            0.020407,           0.0026538,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016734,            0.005351,                   0,                   1,             0.99897,               0.995,             0.68037,            0.020347,           0.0026464,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016483,           0.0050719,                   0,             0.99292,                   1,               0.995,             0.67549,            0.020349,           0.0026445,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016282,           0.0051227,                   0,             0.99713,                   1,               0.995,              0.6751,            0.020222,           0.0026636,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016809,           0.0053974,                   0,             0.99617,                   1,               0.995,             0.67399,            0.020179,           0.0026661,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017032,            0.005295,                   0,             0.99868,                   1,               0.995,             0.67762,            0.020358,           0.0026817,                   0,            0.000298,            0.000298,            0.000298
